V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,Y
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.75 ,0.23 ,0.14 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,1.34 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.75 ,0.33 ,0.23 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,1.31 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.75 ,0.23 ,0.33 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,1.33 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.75 ,0.33 ,0.33 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,1.35 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.33 ,0.23 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,1.36 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.33 ,0.33 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,1.32 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.45 ,0.33 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,1.34 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.45 ,0.60 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,1.41 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.60 ,0.45 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,1.42 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.33 ,0.23 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,1.32 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.23 ,0.33 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,1.38 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.23 ,0.33 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,1.31 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.33 ,0.33 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,1.42 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.50 ,0.45 ,0.33 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,1.33 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.25 ,0.33 ,0.23 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,1.59 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.25 ,0.45 ,0.60 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,1.62 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.25 ,0.60 ,0.45 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,1.60 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.25 ,0.33 ,0.23 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,1.52 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.25 ,0.45 ,0.23 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,1.56 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.00 ,0.45 ,0.14 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,1.72 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.00 ,0.60 ,0.45 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,1.78 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.00 ,0.78 ,0.33 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,1.74 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.00 ,0.45 ,0.14 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,1.72 
1.90 ,2.20 ,10.00 ,10.00 ,1.28 ,1.37 ,1.00 ,1.00 ,1.00 ,0.90 ,-2.67 ,-1.83 ,361.49 ,389.07 ,29.00 ,46.00 ,0.33 ,0.00 ,0.60 ,0.14 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,1.74 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,1.00 ,1.29 ,3.00 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.80 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,1.00 ,2.20 ,4.33 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.67 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,1.00 ,1.67 ,3.00 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.56 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,1.00 ,1.29 ,4.33 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.69 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,1.00 ,1.29 ,3.00 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.71 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.75 ,3.00 ,3.00 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.55 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.75 ,2.20 ,2.20 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.61 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.75 ,1.67 ,3.00 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.70 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.75 ,1.67 ,2.20 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.60 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.75 ,1.29 ,3.00 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.77 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,3.00 ,3.00 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.64 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,2.20 ,2.20 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.59 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,1.29 ,3.00 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.62 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,1.67 ,2.20 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.77 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,1.67 ,3.00 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.70 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,1.67 ,3.00 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,-0.38 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,4.33 ,7.00 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,-0.38 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,1.67 ,2.20 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,-0.32 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,4.33 ,1.67 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,-0.23 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.50 ,2.20 ,2.20 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,-0.44 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.25 ,7.00 ,1.67 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.44 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.25 ,3.00 ,3.00 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.56 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.25 ,2.20 ,2.20 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.44 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.25 ,1.67 ,3.00 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.55 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.25 ,7.00 ,4.33 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.46 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.00 ,7.00 ,1.67 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,0.19 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.00 ,7.00 ,4.33 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,0.31 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.00 ,1.29 ,3.00 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,0.16 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.00 ,4.33 ,7.00 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,0.34 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,3.00 ,0.00 ,4.33 ,3.00 ,4.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,0.55 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,1.00 ,1.00 ,1.29 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.66 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,1.00 ,0.60 ,1.29 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.71 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,1.00 ,0.60 ,1.29 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.67 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,1.00 ,0.60 ,1.00 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.66 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,1.00 ,0.89 ,2.00 ,0.00 ,0.00 ,4,0.00 ,0.00 ,2.00 ,-0.56 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.75 ,0.60 ,1.29 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.69 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.75 ,0.60 ,1.29 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.69 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.75 ,0.60 ,1.00 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.74 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.75 ,0.78 ,1.67 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.72 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.75 ,1.29 ,1.00 ,0.00 ,2.00 ,2.00 ,0.00 ,1.00 ,1.00 ,-0.66 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.50 ,0.60 ,1.29 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.59 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.50 ,1.00 ,1.29 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.66 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.50 ,2.20 ,0.78 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.79 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.50 ,0.60 ,1.29 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.74 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.50 ,0.60 ,1.00 ,1.00 ,2.00 ,1,0.00 ,2.00 ,0.00 ,-0.67 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.50 ,1.00 ,1.00 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,-0.34 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.50 ,1.00 ,1.29 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,-0.32 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.50 ,1.29 ,1.00 ,0.00 ,4.00 ,0,1.00 ,0.00 ,1.00 ,-0.27 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.25 ,1.00 ,1.00 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.48 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.25 ,1.00 ,1.29 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.57 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.25 ,2.20 ,0.78 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.61 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.25 ,0.60 ,1.29 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.49 
1.93 ,2.28 ,10.00 ,9.00 ,1.44 ,1.39 ,1.00 ,0.90 ,1.00 ,0.90 ,-4.30 ,-2.25 ,408.53 ,392.42 ,47.00 ,78.00 ,1.00 ,0.25 ,1.67 ,0.33 ,2.00 ,2.00 ,0,1.00 ,1.00 ,0.00 ,-0.50 
